Year	1888	1888	1888	1893	1893	1893	1898	1898	1898	1903	1903	1903	1908	1908	1908	1913	1913	1913	1918	1918	1918	1920	1920	1920	1925	1925	1925	1930	1930	1930	1935	1935	1935	1940	1940	1940	1947	1947	1947	1950	1950	1950	1955	1955	1955	1960	1960	1960	1965	1965	1965	1970	1970	1970	1975	1975	1975	1980	1980	1980	1985	1985	1985	1990	1990	1990	1995	1995	1995	2000	2000	2000	2005	2005	2005
All ages	39607234	20008445	19598789	41388313	20906465	20481848	43763153	22073896	21689257	46732138	23600931	23131207	49588227	25045844	24542383	53362189	26964117	26398072	56667328	28625246	28042082	55963053	28044185	27918868	59736822	30013109	29723713	64450005	32390155	32059850	69254148	34734133	34520015	72500581	36269927	36230654	78101473	38129399	39972074	83199637	40811760	42387877	89275529	43860718	45414811	94301623	46300445	48001178	99209137	48692138	50516999	104665171	51369177	53295994	111939643	55090673	56848970	117060396	57593769	59466627	121048923	59497316	61551607	123611167	60696724	62914443	125570246	61574398	63995848	126925843	62110764	64815079	127767994	62348977	65419017
0	1060439	539962	520477	1046875	531884	514991	1209432	610181	599251	1305936	664315	641621	1462691	742391	720300	1563189	793494	769695	1545589	780605	764984	1877543	945066	932477	1920724	965811	954913	1952306	985978	966328	2035909	1031081	1004828	1982739	1005488	977251	2497635	1274050	1223585	2315990	1182171	1133819	1709339	875952	833387	1599948	819570	780378	1763525	900258	863267	1898242	974495	923747	1913757	980837	932920	1586504	813741	772763	1429658	731571	698087	1213685	621085	592600	1191578	609216	582362	1171652	600466	571186	1056800	539668	517132
1	926264	469536	456728	1009620	513295	496325	1116280	566578	549702	1258683	638514	620169	1339562	673382	666180	1451881	735634	716247	1478426	745709	732717	1392988	699760	693228	1651757	831914	819843	1799131	906284	892847	1846556	933210	913346	1658026	839248	818778	1555304	790690	764614	2522681	1286543	1236138	1710091	874643	835448	1619004	828314	790690	1679692	857136	822556	1883710	965677	918033	2028786	1041105	987681	1636235	839734	796501	1488363	761945	726418	1260478	645402	615076	1201008	614989	586019	1166160	596910	569250	1091316	557804	533512
2	934681	470197	464484	889527	450066	439461	1049413	528074	521339	1215006	616396	598610	1138437	587905	550532	1420113	717503	702610	1437290	727338	709952	1387685	696705	690980	1597427	803695	793732	1749485	882064	867421	1845254	931018	914236	1752550	884861	867689	1647839	832073	815766	2479988	1264541	1215447	1817775	927800	889975	1573664	804114	769550	1635463	833855	801608	1839328	942789	896539	2063827	1056806	1007021	1706055	873852	832203	1504910	770041	734869	1301517	667257	634260	1185263	606889	578374	1192157	610326	581831	1115649	571375	544274
3	886902	449086	437816	925746	469437	456309	1020677	517467	503210	1127270	572519	554751	1161508	583248	578260	1354663	682483	672180	1425250	720168	705082	1391499	700319	691180	1580177	794814	785363	1773731	892926	880805	1818641	918975	899666	1815524	918069	897455	2008319	1014303	994016	2346977	1198969	1148008	1939180	989687	949493	1536505	785371	751134	1589103	810592	778511	1843664	943929	899735	2020504	1036530	983974	1749163	896520	852643	1508715	772180	736535	1343438	687831	655607	1208065	619493	588572	1189303	607950	581353	1149450	588649	560801
4	879328	443053	436275	975407	493529	481878	987264	501655	485609	1080163	549855	530308	1139870	578223	561647	1326670	670039	656631	1423194	723232	699962	1408000	710777	697223	1514498	764245	750253	1736482	876190	860292	1782141	899717	882424	1837462	930372	907090	1952549	986990	965559	1539821	786266	753555	2071356	1058248	1013108	1635707	836380	799327	1573824	802931	770893	1442620	738025	704595	1973733	1012081	961652	1837459	942253	895206	1527617	783040	744577	1373779	704464	669315	1209340	619428	589912	1184826	606869	577957	1164872	597006	567866
5	911110	458304	452806	945222	479868	465354	944302	477716	466586	1092722	550031	542691	1166500	591956	574544	1298562	658098	640464	1382853	701273	681580	1372928	693097	679831	1599491	806161	793330	1625564	818268	807296	1724347	870382	853965	1778791	900048	878743	2011228	1018877	992351	1640470	831695	808775	2242566	1144964	1097602	1735222	887769	847453	1591212	810541	780671	1789278	915097	874181	1915661	983965	931696	1927082	987894	939188	1596623	818476	778147	1438361	736058	702303	1231252	629916	601336	1204133	615685	588448	1182977	607278	575699
6	890691	450499	440192	868962	439925	429037	946010	479135	466875	1048756	531195	517561	1180549	598996	581553	1260964	633390	627574	1367130	691781	675349	1403933	710875	693058	1303522	655769	647753	1563445	787488	775957	1705464	858901	846563	1741186	878667	862519	1984883	1002728	982155	1990547	1008498	982049	2479059	1264782	1214277	1727533	884000	843533	1623751	826881	796870	1679517	859064	820453	1883824	966737	917087	2033501	1043386	990115	1636472	839670	796802	1488041	761634	726407	1269637	649749	619888	1207742	618234	589508	1179736	604292	575444
7	904673	454853	449820	895235	450351	444884	851266	429067	422199	1007263	506818	500445	1168339	592778	575561	1099591	566780	532811	1370594	692262	678332	1382121	699984	682137	1323561	665422	658139	1570946	791425	779521	1690165	852881	837284	1760095	888682	871413	1802502	909484	893018	1933618	978246	955372	2463426	1257152	1206274	1839369	937370	901999	1584649	805554	779095	1637334	836183	801151	1844649	946098	898551	2067213	1057899	1009314	1706161	873463	832698	1504285	769649	734636	1311187	672371	638816	1188966	608946	580020	1193349	610904	582445
8	871923	440727	431196	862435	435507	426928	900948	455998	444950	994930	504418	490512	1099267	558654	540613	1136762	570109	566653	1321782	666249	655533	1377788	696316	681472	1336979	675149	661830	1528554	770332	758222	1721824	867527	854297	1744934	882473	862461	1596523	806104	790419	1987368	1007452	979916	2335070	1192780	1142290	1950937	995634	955303	1538389	782201	756188	1587147	811055	776092	1851647	948711	902936	2025049	1038900	986149	1751870	897453	854417	1508173	771683	736490	1349829	690873	658956	1210282	620484	589798	1188871	608086	580785
9	881374	444884	436490	862816	435302	427514	959961	484852	475109	970549	492810	477739	1059027	539602	519425	1122985	569974	553011	1304280	658101	646179	1320150	666884	653266	1360879	688670	672209	1478576	747273	731303	1689619	853572	836047	1730334	874102	856232	1703879	860213	843666	1970662	999535	971127	1522471	776813	745658	2086080	1065805	1020275	1632119	831017	801102	1574060	804504	769556	1442240	738142	704098	1979189	1014408	964781	1840708	943996	896712	1527697	782809	744888	1378766	706918	671848	1210666	620082	590584	1183562	605943	577619
10	872051	441802	430249	900755	452498	448257	935702	474595	461107	932197	471597	460600	1084199	544954	539245	1155958	586399	569559	1282854	649356	633498	1282875	647926	634949	1336814	676678	660136	1557981	787708	770273	1617266	814735	802531	1675449	847195	828254	1790432	906820	883612	1797699	910239	887460	1632215	827056	805159	2262455	1154276	1108179	1721695	877404	844291	1595708	814215	781493	1795645	918944	876701	1921118	986691	934427	1927529	987723	939806	1595265	817406	777859	1439250	736103	703147	1239516	634159	605357	1204524	616199	588325
11	846690	429857	416833	880879	445389	435490	857726	434128	423598	936190	474410	461780	1037467	525538	511929	1171550	594110	577440	1247488	626106	621382	1289435	652832	636603	1377149	699259	677890	1266193	638012	628181	1540102	776991	763111	1658857	836270	822587	1820310	917676	902634	1581452	799903	781549	1981370	1003333	978037	2497999	1273695	1224304	1719433	875746	843687	1623047	827301	795746	1679694	859484	820210	1890500	969928	920572	2034623	1043746	990877	1636114	839095	797019	1490285	762492	727793	1262345	646345	616000	1205422	617258	588164
12	882818	445958	436860	896881	450400	446481	883640	444642	438998	842581	425324	417257	994079	500815	493264	1155573	586211	569362	1083292	558722	524570	1250656	633372	617284	1369551	694727	674824	1303277	657616	645661	1547049	780365	766684	1665476	840419	825057	1759687	887522	872165	1711680	863405	848275	1931926	977202	954724	2483850	1266718	1217132	1840331	933850	906481	1586763	808216	778547	1641273	839381	801892	1848293	947950	900343	2068981	1058743	1010238	1705785	873298	832487	1506868	770688	736180	1314403	673706	640697	1187516	608449	579067
13	814401	412208	402193	866106	437540	428566	851441	430407	421034	887852	450108	437744	980266	498141	482125	1082259	550558	531701	1117999	561275	556724	1209227	611589	597638	1359758	687458	672300	1322107	668724	653383	1515627	763582	752045	1671544	842626	828918	1702909	859262	843647	1792256	906746	885510	1996207	1011047	985160	2366153	1207759	1158394	1954177	992880	961297	1543604	786420	757184	1591697	814153	777544	1854487	950553	903934	2029146	1040855	988291	1749680	896453	853227	1511715	773727	737988	1352506	692224	660282	1209248	620052	589196
14	796381	402551	393830	872936	441487	431449	852861	430185	422676	947911	480285	467626	956900	487321	469579	1042546	532460	510086	1101373	560219	541154	1069374	543506	525868	1291758	652869	638889	1351487	684500	666987	1465203	741101	724102	1661898	837921	823977	1739355	878009	861346	1816830	920094	896736	1966099	997162	968937	1519733	775461	744272	2081867	1058445	1023422	1628757	830419	798338	1573755	805079	768676	1445230	739691	705539	1981842	1015903	965939	1839941	943628	896313	1529687	783958	745729	1377842	706716	671126	1207942	618720	589222
15	790958	400626	390332	861831	436830	425001	888504	447303	441201	921123	468622	452501	915166	465002	450164	1064551	537297	527254	1131404	575350	556054	1082026	548173	533853	1253443	633577	619866	1322615	670377	652238	1534539	776367	758172	1582669	795839	786830	1728432	871785	856647	1751282	884422	866860	1794119	906578	887541	1617350	816862	800488	2250227	1140306	1109921	1711172	870185	840987	1590749	812466	778283	1794958	918958	876000	1925050	989065	935985	1923430	985737	937693	1600305	820866	779439	1442928	738536	704392	1234174	632362	601812
16	698584	354671	343913	832239	422396	409843	868947	439833	429114	839852	426026	413826	915414	466238	449176	1015659	516743	498916	1141699	581830	559869	1069259	542611	526648	1261474	636543	624931	1350684	687032	663652	1252480	631960	620520	1496874	751668	745206	1706358	861470	844888	1705202	860642	844560	1578957	796136	782821	1968690	991000	977690	2474995	1250399	1224596	1711392	866940	844452	1627002	829720	797282	1682121	861039	821082	1895535	973067	922468	2030530	1042024	988506	1642394	843556	798838	1494054	765613	728441	1273076	653268	619808
17	647316	328631	318685	869938	439676	430262	882683	443536	439147	862929	434786	428143	822099	416217	405882	969849	491169	478680	1121152	571252	549900	1107608	562069	545539	1201311	609350	591961	1320413	670302	650111	1276159	643259	632900	1484277	742892	741385	1641512	826178	815334	1724498	869344	855154	1696266	852872	843394	1906735	958960	947775	2445248	1234606	1210642	1814986	914803	900183	1582007	804551	777456	1638131	836807	801324	1850928	948823	902105	2061385	1054881	1006504	1708325	875464	832861	1509872	772956	736916	1313462	675064	638398
18	627865	318501	309364	800282	405094	395188	848552	428980	419572	830102	419418	410684	862521	438568	423953	954102	486451	467651	1043344	532139	511205	1092646	553269	539377	1157814	589150	568664	1301759	659262	642497	1281349	645384	635965	1431063	715449	715614	1615668	806677	808991	1709995	861541	848454	1767466	888736	878730	1964436	986034	978402	2312850	1166953	1145897	1910047	959808	950239	1536113	778583	757530	1589821	810042	779779	1858950	950503	908447	2021114	1034094	987020	1756325	898934	857391	1510429	772660	737769	1357096	696653	660443
19	632596	320255	312341	778596	393641	384955	853029	431504	421525	828857	417953	410904	917203	465970	451233	927683	473514	454169	1002561	513168	489393	1067518	542900	524618	1011235	519750	491485	1244133	631690	612443	1296390	653743	642647	1369628	688944	680684	1571887	778462	793425	1676691	841618	835073	1788711	897047	891664	1922462	960998	961464	1464676	735091	729585	2019447	1011137	1008310	1612675	814960	797715	1567214	796839	770375	1449484	738969	710515	1970628	1005479	965149	1850609	946955	903654	1530882	784219	746663	1390572	716083	674489
20	720681	367315	353366	769414	389073	380341	841527	426227	415300	865973	435392	430581	891618	454330	437288	884717	449780	434937	1019549	514331	505218	1002757	507656	495101	1029081	522162	506919	1193111	607136	585975	1253110	630192	622918	1430501	721755	708746	1556865	779465	777400	1602810	802744	800066	1728264	864749	863515	1751008	871111	879897	1562257	776412	785845	2186671	1092090	1094581	1682755	851366	831389	1574724	799070	775654	1793326	913438	879888	1906422	973949	932473	1918874	981345	937529	1600338	823540	776798	1442590	741422	701168
21	657044	332457	324587	676343	343620	332723	810077	411754	398323	845522	429125	416397	812942	412210	400732	882816	449660	433156	970746	493208	477538	915908	454593	461315	988413	502399	486014	1181627	593436	588191	1235316	608136	627180	1146298	574274	572024	1514494	743288	771206	1573797	783719	790078	1669124	833829	835295	1535438	761657	773781	1900881	941244	959637	2401081	1195607	1205474	1672475	843081	829394	1602101	811388	790713	1668404	848953	819451	1857127	944150	912977	2009782	1027784	981998	1625091	834550	790541	1471327	753852	717475
22	641691	326722	314969	626397	317886	308511	845652	426814	418838	855446	431056	424390	833108	419455	413653	792098	401304	390794	926160	468751	457409	938223	464661	473562	1025265	518298	506967	1122289	568102	554187	1205723	598567	607156	1156449	578076	578373	1443101	688986	754115	1538907	764479	774428	1691802	843018	848784	1650090	815279	834811	1853003	917413	935590	2403420	1195607	1207813	1789708	898952	890756	1557947	786000	771947	1622440	824689	797751	1813347	919825	893522	2035857	1036176	999681	1680670	858862	821808	1481329	757026	724303
23	695034	353824	341210	600231	304964	295267	771516	389848	381668	820239	415809	404430	798357	402978	395379	829676	422445	407231	909735	463445	446290	883009	448240	434769	1019439	519397	500042	1089434	557128	532306	1212452	610643	601809	1161048	580695	580353	1315568	610123	705445	1518112	752413	765699	1671423	835105	836318	1714822	848971	865851	1916396	949076	967320	2285942	1138769	1147173	1896841	951532	945309	1512204	761782	750422	1568705	795001	773704	1810873	916854	894019	1989775	1011951	977824	1715244	874109	841135	1469413	746565	722848
24	662432	337183	325249	605569	306768	298801	748576	376914	371662	823171	417046	406125	795604	400512	395092	883061	449450	433611	883564	451509	432055	869413	441329	428084	998329	512543	485786	945045	489604	455441	1164470	589245	575225	1172860	585159	587701	1231876	540594	691282	1491916	732460	759456	1642630	819714	822916	1739624	863078	876546	1894982	939824	955158	1450522	722812	727710	2029730	1018595	1011135	1594050	801876	792174	1547679	783914	763765	1412352	713421	698931	1940713	983972	956741	1800117	916181	883936	1485939	755957	729982
25	565596	286454	279142	692773	352743	340030	741252	374171	367081	812537	412211	400326	816387	404516	411871	858950	439346	419604	841865	429658	412207	854425	437897	416528	944858	482679	462179	978773	497517	481256	1121277	567214	554063	1133683	566907	566776	1180268	508479	671789	1402262	674941	727321	1572503	784388	788115	1689923	840007	849916	1743936	864534	879402	1554758	772338	782420	2198303	1103362	1094941	1663062	838484	824578	1560365	788956	771409	1748650	883781	864869	1883050	955370	927680	1880976	955777	925199	1546900	786273	760627
26	528038	267747	260291	627403	318411	308992	647004	327661	319343	780663	397700	382963	799117	401608	397509	781429	397652	383777	841225	429793	411432	814933	417268	397665	880505	452759	427746	948525	487241	461284	1117639	564031	553608	1154924	580306	574618	1125660	484361	641299	1296346	609884	686462	1551558	771468	780090	1634005	812566	821439	1536613	761580	775033	1903968	942980	960988	2418666	1214051	1204615	1666386	838094	828292	1591676	803555	788121	1636327	826886	809441	1852166	937672	914494	1979076	1005385	973691	1588551	806426	782125
27	492257	248681	243576	613750	313469	300281	598732	304114	294618	814361	413026	401335	811704	408120	403584	800164	405621	394543	753305	384342	368963	775477	397286	378191	900130	462125	438005	980860	503125	477735	1065558	542553	523005	1126108	566664	559444	1177516	512924	664592	1216902	543701	673201	1520912	757398	763514	1670163	831572	838591	1664921	824717	840204	1862917	923898	939019	2414709	1213915	1200794	1787518	897409	890109	1555402	784395	771007	1600509	808914	791595	1815863	920132	895731	2016650	1020949	995701	1655017	838134	816883
28	556624	284076	272548	665588	340083	325505	574956	291981	282975	743751	377825	365926	778969	394006	384963	767085	389542	377543	788038	403590	384448	775895	397149	378746	839974	434361	405613	975245	501079	474166	1031687	528353	503334	1122025	562888	559137	990824	445542	545282	1158600	507376	651224	1488679	739378	749301	1654503	828594	825909	1731142	861327	869815	1926284	958982	967302	2308779	1163269	1145510	1897835	952586	945249	1516000	764859	751141	1552063	784220	767843	1816136	920151	895985	1980447	1004494	975953	1701624	861964	839660
29	559941	282911	277030	634492	323864	310628	578454	293383	285071	720892	364985	355907	782087	395430	386657	761436	385501	375935	840139	429508	410631	703219	358405	344814	828004	424578	403426	952231	491795	460436	903922	468097	435825	1084378	546298	538080	1017366	459607	557759	1111010	485996	625014	1470676	722750	747926	1630930	816427	814503	1758615	879403	879212	1900271	947582	952689	1454126	731692	722434	2026554	1018895	1007659	1599959	806565	793394	1533164	774668	758496	1420926	718800	702126	1933160	978672	954488	1787957	905754	882203
30	598633	307536	291097	539077	274532	264545	665177	339995	325182	714479	362590	351889	772799	391800	380999	782980	390809	392171	813510	418359	395151	739341	378262	361079	806133	417464	388669	895532	461605	433927	932966	474670	458296	1046134	527477	518657	1027974	470024	557950	1171091	517749	653342	1391573	672348	719225	1566231	784994	781237	1698218	851704	846514	1755444	875276	880168	1579125	789707	789418	2192482	1102659	1089823	1671589	844981	826608	1549317	781953	767364	1760060	891348	868712	1884260	955040	929220	1873576	949205	924371
31	598178	304933	293245	502700	256060	246640	603030	306348	296682	623254	317693	305561	742935	378613	364322	766885	387813	379072	739932	379102	360830	773679	393733	379946	765507	397434	368073	844932	437622	407310	902098	464869	437229	1047564	526959	520605	1045938	482991	562947	969980	437635	532345	1283070	605186	677884	1546012	772624	773388	1649166	826279	822887	1539410	768109	771301	1929194	963771	965423	2415378	1215045	1200333	1671701	842843	828858	1584284	799044	785240	1647947	834566	813381	1849663	934421	915242	1972766	999283	973483
32	579150	295960	283190	466446	237639	228807	584882	299073	285809	576560	294485	282075	775347	393634	381713	779917	393500	386417	758242	385438	372804	741333	377506	363827	733141	378762	354379	868273	446004	422269	941022	482303	458719	999618	505847	493771	1021323	470148	551175	1002823	456249	546574	1199721	536980	662741	1518394	759057	759337	1681583	843032	838551	1667353	830456	836897	1881880	940695	941185	2411095	1213414	1197681	1789628	899787	889841	1548083	779718	768365	1612294	816403	795891	1813198	916453	896745	2009592	1014512	995080
33	570312	292081	278231	529196	271387	257809	639719	327382	312337	553656	282647	271009	709617	361857	347760	747953	379434	368519	726966	370727	356239	712177	359513	352664	742735	382464	360271	811157	420519	390638	940451	483147	457304	972265	495310	476955	1046223	486143	560080	1016665	465986	550679	1146791	503550	643241	1481269	736485	744784	1661603	837513	824090	1728640	863738	864902	1943397	973225	970172	2304799	1162414	1142385	1895956	952550	943406	1510323	761121	749202	1563101	790825	772276	1811976	916005	895971	1971948	997497	974451
34	582701	300346	282355	530415	269131	261284	608475	310989	297486	556634	283627	273007	687429	349383	338046	748029	380017	368012	722847	366842	356005	642920	324429	318491	668571	344053	324518	793771	409290	384481	916100	474503	441597	850881	438530	412351	1006141	471381	534760	1041678	482621	559057	1095777	479175	616602	1463787	720880	742907	1634347	822441	811906	1750486	878197	872289	1912195	957193	955002	1447977	728013	719964	2025350	1018104	1007246	1595678	803517	792161	1543053	780707	762346	1417513	714899	702614	1926975	972768	954207
35	569295	293079	276216	569131	293987	275144	512668	261791	250877	637718	327134	310584	679705	346608	333097	739289	376196	363093	742005	371949	370056	674709	340166	334543	709169	365381	343788	779348	404573	374775	866706	446621	420085	884306	448315	435991	1000147	466790	533357	1015397	473869	541528	1155060	510722	644338	1387592	671027	716565	1570521	790396	780125	1696910	851127	845783	1758047	878565	879482	1569120	783458	785662	2187524	1099089	1088435	1661116	838061	823055	1560494	788702	771792	1757774	887876	869898	1872513	945606	926907
36	575401	298184	277217	568771	292457	276314	474657	242355	232302	575510	294012	281498	594289	303931	290358	710372	363728	346644	726990	368999	357991	685172	343045	342127	739439	379399	360040	741559	384820	356739	806935	419209	387726	856872	439008	417864	1001969	472637	529332	1041645	488768	552877	955592	431127	524465	1274848	601413	673435	1548159	776690	771469	1640697	822758	817939	1539335	769926	769409	1923586	959654	963932	2408332	1210092	1198240	1664582	837748	826834	1591400	803470	787930	1645492	830981	814511	1841095	927533	913562
37	495533	254272	241261	548825	281992	266833	438377	224144	214233	559615	287552	272063	549053	281517	267536	741602	378330	363272	738541	373983	364558	681796	339568	342228	705897	364073	341824	707038	366631	340407	832181	430075	402106	891024	455978	435046	978595	469089	509506	1005433	474335	531098	985374	447980	537394	1191436	533583	657853	1513306	758470	754836	1671165	837880	833285	1661257	828800	832457	1874319	934884	939435	2403501	1207873	1195628	1779871	892900	886971	1552685	782578	770107	1611261	813476	797785	1806426	910300	896126
38	519772	269215	250557	541241	278821	262420	501632	258210	243422	611172	314248	296924	528207	270734	257473	678495	348153	330342	707307	360047	347260	676085	338880	337205	678657	346726	331931	713020	368993	344027	777287	404539	372748	893451	457910	435541	967624	466941	500683	1012758	476776	535982	998658	457391	541267	1139696	500665	639031	1474020	734333	739687	1646599	829397	817202	1720422	860589	859833	1935170	967450	967720	2296917	1157498	1139419	1887077	946671	940406	1516785	764634	752151	1559997	786872	773125	1802445	908866	893579
39	559602	288596	271006	552132	285916	266216	503892	256376	247516	579070	297143	281927	529496	271096	258400	656169	335007	321162	707300	360700	346600	692976	346112	346864	616215	312959	303256	643868	331888	311980	762737	393002	369735	866315	446255	420060	933448	454102	479346	972840	462357	510483	1020442	472278	548164	1089563	476182	613381	1447991	713583	734408	1617471	813516	803955	1743259	874686	868573	1899386	949270	950116	1441770	723678	718092	2011134	1009449	1001685	1600857	806425	794432	1540341	777081	763260	1413302	710482	702820
40	526880	274011	252869	535987	276905	259082	540648	280548	260100	488471	250808	237663	605011	312018	292993	649844	332367	317477	699719	357379	342340	644026	324853	319173	637609	324028	313581	677835	349878	327957	740852	385265	355587	815994	419969	396025	916402	456157	460245	950868	458889	491979	995917	464994	530923	1146414	507042	639372	1372992	665282	707710	1550343	779593	770750	1697645	850764	846881	1740587	868342	872245	1563627	779447	784180	2171387	1089260	1082127	1662095	838188	823907	1556645	784295	772350	1753784	882923	870861
41	509066	260447	248619	541488	281637	259851	539479	278364	261115	452703	232242	220461	547452	280457	266995	565990	290604	275386	669432	343813	325619	670919	338875	332044	646454	326691	319763	708016	364120	343896	705226	367706	337520	765054	395963	369091	805880	409642	396238	949823	458870	490953	1018815	477632	541183	944838	425861	518977	1263289	595806	667483	1505635	755188	750447	1631547	817817	813730	1524897	760935	763962	1910068	951201	958867	2393337	1201223	1192114	1666822	839141	827681	1588957	799822	789135	1643281	827731	815550
42	444753	242722	202031	465320	239655	225665	519942	267512	252430	416272	213672	202600	532064	274232	257832	523201	268962	254239	699732	357291	342441	649605	330215	319390	641910	322112	319798	671065	346957	324108	671933	349124	322809	783571	403869	379702	828562	415118	413444	911402	446234	465168	984507	464012	520495	972795	441900	530895	1179970	528489	651481	1468638	736707	731931	1658130	830778	827352	1643736	818091	825645	1859160	925656	933504	2385137	1197000	1188137	1781163	894531	886632	1549456	778822	770634	1601907	805966	795941
43	493240	251201	242039	487371	252098	235273	510380	263866	246514	476147	245604	230543	575921	296665	279256	500912	257606	243306	640210	328833	311377	629209	317831	311378	639649	321718	317931	648262	331246	317016	677630	350381	327249	729807	379007	350800	802383	405748	396635	898516	444655	453861	989968	464696	525272	986925	451411	535514	1126649	495006	631643	1438054	716007	722047	1632699	821141	811558	1702410	849067	853343	1919433	957375	962058	2277715	1145495	1132220	1887063	946993	940070	1512465	760715	751750	1550197	779029	771168
44	457298	236685	220613	525452	271199	254253	519775	269469	250306	478740	244039	234701	547590	281710	265880	503251	258019	245232	620339	317019	303320	650005	328480	321525	656143	329675	326468	581300	295733	285567	610370	315151	295219	711312	365562	345750	838771	423943	414828	772371	390307	382064	956123	453416	502707	1006975	464906	542069	1062121	464059	598062	1430958	703380	727578	1604049	804563	799486	1725870	862555	863315	1882666	938198	944468	1430714	717007	713707	2008929	1008499	1000430	1592696	800517	792179	1531427	769821	761606
